1/6 mod.test.gates module: include all gate tests...OK
2/6 alu.test.ALU...
ALU TEST------------------
|        x         |        y         |zx |nx |zy |ny | f |no |       out        |zr |ng |
| 0000000000000000 | 1111111111111111 | 1 | 0 | 1 | 0 | 1 | 0 | 0000000000000000 | 1 | 0 |
| 0000000000000000 | 1111111111111111 | 1 | 1 | 1 | 1 | 1 | 1 | 0000000000000001 | 0 | 0 |
| 0000000000000000 | 1111111111111111 | 1 | 1 | 1 | 0 | 1 | 0 | 1111111111111111 | 0 | 1 |
| 0000000000000000 | 1111111111111111 | 0 | 0 | 1 | 1 | 0 | 0 | 0000000000000000 | 1 | 0 |
| 0000000000000000 | 1111111111111111 | 1 | 1 | 0 | 0 | 0 | 0 | 1111111111111111 | 0 | 1 |
| 0000000000000000 | 1111111111111111 | 0 | 0 | 1 | 1 | 0 | 1 | 1111111111111111 | 0 | 1 |
| 0000000000000000 | 1111111111111111 | 1 | 1 | 0 | 0 | 0 | 1 | 0000000000000000 | 1 | 0 |
| 0000000000000000 | 1111111111111111 | 0 | 0 | 1 | 1 | 1 | 1 | 0000000000000000 | 1 | 0 |
| 0000000000000000 | 1111111111111111 | 1 | 1 | 0 | 0 | 1 | 1 | 0000000000000001 | 0 | 0 |
| 0000000000000000 | 1111111111111111 | 0 | 1 | 1 | 1 | 1 | 1 | 0000000000000001 | 0 | 0 |
| 0000000000000000 | 1111111111111111 | 1 | 1 | 0 | 1 | 1 | 1 | 0000000000000000 | 1 | 0 |
| 0000000000000000 | 1111111111111111 | 0 | 0 | 1 | 1 | 1 | 0 | 1111111111111111 | 0 | 1 |
| 0000000000000000 | 1111111111111111 | 1 | 1 | 0 | 0 | 1 | 0 | 1111111111111110 | 0 | 1 |
| 0000000000000000 | 1111111111111111 | 0 | 0 | 0 | 0 | 1 | 0 | 1111111111111111 | 0 | 1 |
| 0000000000000000 | 1111111111111111 | 0 | 1 | 0 | 0 | 1 | 1 | 0000000000000001 | 0 | 0 |
| 0000000000000000 | 1111111111111111 | 0 | 0 | 0 | 1 | 1 | 1 | 1111111111111111 | 0 | 1 |
| 0000000000000000 | 1111111111111111 | 0 | 0 | 0 | 0 | 0 | 0 | 0000000000000000 | 1 | 0 |
| 0000000000000000 | 1111111111111111 | 0 | 1 | 0 | 1 | 0 | 1 | 1111111111111111 | 0 | 1 |
| 0000000000010001 | 0000000000000011 | 1 | 0 | 1 | 0 | 1 | 0 | 0000000000000000 | 1 | 0 |
| 0000000000010001 | 0000000000000011 | 1 | 1 | 1 | 1 | 1 | 1 | 0000000000000001 | 0 | 0 |
| 0000000000010001 | 0000000000000011 | 1 | 1 | 1 | 0 | 1 | 0 | 1111111111111111 | 0 | 1 |
| 0000000000010001 | 0000000000000011 | 0 | 0 | 1 | 1 | 0 | 0 | 0000000000010001 | 0 | 0 |
| 0000000000010001 | 0000000000000011 | 1 | 1 | 0 | 0 | 0 | 0 | 0000000000000011 | 0 | 0 |
| 0000000000010001 | 0000000000000011 | 0 | 0 | 1 | 1 | 0 | 1 | 1111111111101110 | 0 | 1 |
| 0000000000010001 | 0000000000000011 | 1 | 1 | 0 | 0 | 0 | 1 | 1111111111111100 | 0 | 1 |
| 0000000000010001 | 0000000000000011 | 0 | 0 | 1 | 1 | 1 | 1 | 1111111111101111 | 0 | 1 |
| 0000000000010001 | 0000000000000011 | 1 | 1 | 0 | 0 | 1 | 1 | 1111111111111101 | 0 | 1 |
| 0000000000010001 | 0000000000000011 | 0 | 1 | 1 | 1 | 1 | 1 | 0000000000010010 | 0 | 0 |
| 0000000000010001 | 0000000000000011 | 1 | 1 | 0 | 1 | 1 | 1 | 0000000000000100 | 0 | 0 |
| 0000000000010001 | 0000000000000011 | 0 | 0 | 1 | 1 | 1 | 0 | 0000000000010000 | 0 | 0 |
| 0000000000010001 | 0000000000000011 | 1 | 1 | 0 | 0 | 1 | 0 | 0000000000000010 | 0 | 0 |
| 0000000000010001 | 0000000000000011 | 0 | 0 | 0 | 0 | 1 | 0 | 0000000000010100 | 0 | 0 |
| 0000000000010001 | 0000000000000011 | 0 | 1 | 0 | 0 | 1 | 1 | 0000000000001110 | 0 | 0 |
| 0000000000010001 | 0000000000000011 | 0 | 0 | 0 | 1 | 1 | 1 | 1111111111110010 | 0 | 1 |
| 0000000000010001 | 0000000000000011 | 0 | 0 | 0 | 0 | 0 | 0 | 0000000000000001 | 0 | 0 |
| 0000000000010001 | 0000000000000011 | 0 | 1 | 0 | 1 | 0 | 1 | 0000000000010011 | 0 | 0 |
OK
3/6 keyboard.test.Keyboard and Keyboard_I produce identical results...OK
4/6 screen.test.Screen: Screen and Screen_I produce identical results...OK
5/6 rom.test.ROM32K and ROM32K_I produce identical results...OK
6/6 memory.test.Memory: comprehensive test vectors...
|   in   |load |     address     |  out   | expected | device | peek |
| +12345 |  1  | 010000000000000 |     +0 |       +0 |    RAM | +12345  ✓
| +12345 |  1  | 010000000000000 | +12345 |   +12345 |    RAM | +12345  ✓
| +12345 |  1  | 100000000000000 |     +0 |       +0 |    Kbd | +12345  ✓
| +12345 |  1  | 100000000000000 | +12345 |   +12345 |    Kbd | +12345  ✓
|     -1 |  1  | 000000000000000 |     +0 |       +0 |    RAM |    -1  ✓
|     -1 |  1  | 000000000000000 |     -1 |       -1 |    RAM |    -1  ✓
|  +9999 |  0  | 000000000000000 |     -1 |       -1 |    RAM |    -1  ✓
|  +9999 |  0  | 000000000000000 |     -1 |       -1 |    RAM |    -1  ✓
|  +9999 |  0  | 010000000000000 | +12345 |   +12345 |    RAM | +12345  ✓
|  +9999 |  0  | 100000000000000 | +12345 |   +12345 |    Kbd | +12345  ✓
| +12345 |  1  | 000000000000000 |     -1 |       -1 |    RAM | +12345  ✓
| +12345 |  1  | 000000000000000 | +12345 |   +12345 |    RAM | +12345  ✓
| +12345 |  1  | 100000000000000 | +12345 |   +12345 |    Kbd | +12345  ✓
| +12345 |  1  | 100000000000000 | +12345 |   +12345 |    Kbd | +12345  ✓
|  +2222 |  1  | 010000000000000 | +12345 |   +12345 |    RAM | +2222  ✓
|  +2222 |  1  | 010000000000000 |  +2222 |    +2222 |    RAM | +2222  ✓
|  +9999 |  0  | 010000000000000 |  +2222 |    +2222 |    RAM | +2222  ✓
|  +9999 |  0  | 010000000000000 |  +2222 |    +2222 |    RAM | +2222  ✓
|  +9999 |  0  | 000000000000000 | +12345 |   +12345 |    RAM | +12345  ✓
|  +9999 |  0  | 100000000000000 | +12345 |   +12345 |    Kbd | +12345  ✓
|  +9999 |  0  | 000000000000001 |     +0 |       +0 |    RAM |    +0  ✓
|  +9999 |  0  | 000000000000010 |     +0 |       +0 |    RAM |    +0  ✓
|  +9999 |  0  | 000000000000100 |     +0 |       +0 |    RAM |    +0  ✓
|  +9999 |  0  | 000000000001000 |     +0 |       +0 |    RAM |    +0  ✓
|  +9999 |  0  | 000000000010000 |     +0 |       +0 |    RAM |    +0  ✓
|  +9999 |  0  | 000000000100000 |     +0 |       +0 |    RAM |    +0  ✓
|  +9999 |  0  | 000000001000000 |     +0 |       +0 |    RAM |    +0  ✓
|  +9999 |  0  | 000000010000000 |     +0 |       +0 |    RAM |    +0  ✓
|  +9999 |  0  | 000000100000000 |     +0 |       +0 |    RAM |    +0  ✓
|  +9999 |  0  | 000001000000000 |     +0 |       +0 |    RAM |    +0  ✓
|  +9999 |  0  | 000010000000000 |     +0 |       +0 |    RAM |    +0  ✓
|  +9999 |  0  | 000100000000000 |     +0 |       +0 |    RAM |    +0  ✓
|  +9999 |  0  | 001000000000000 |     +0 |       +0 |    RAM |    +0  ✓
|  +9999 |  0  | 010000000000000 |  +2222 |    +2222 |    RAM | +2222  ✓
|  +1234 |  1  | 001001000110100 |     +0 |       +0 |    RAM | +1234  ✓
|  +1234 |  1  | 001001000110100 |  +1234 |    +1234 |    RAM | +1234  ✓
|  +1234 |  0  | 010001000110100 |     +0 |       +0 |    RAM |    +0  ✓
|  +1234 |  0  | 110001000110100 |     +0 |       +0 | Screen |    +0  ✓
|  +2345 |  1  | 010001101000101 |     +0 |       +0 |    RAM | +2345  ✓
|  +2345 |  1  | 010001101000101 |  +2345 |    +2345 |    RAM | +2345  ✓
|  +2345 |  0  | 000001101000101 |     +0 |       +0 |    RAM |    +0  ✓
|  +2345 |  0  | 100001101000101 |     +0 |       +0 | Screen |    +0  ✓
|     +0 |  1  | 100000000000000 | +12345 |   +12345 |    Kbd |    +0  ✓
|     +0 |  1  | 100000000000000 |     +0 |       +0 |    Kbd |    +0  ✓
|     +0 |  1  | 110000000000000 |    +75 |      +75 |    Kbd |   +75  ✓
| +12345 |  1  | 000111111001111 |     +0 |       +0 |    RAM | +12345  ✓
| +12345 |  1  | 000111111001111 | +12345 |   +12345 |    RAM | +12345  ✓
| +12345 |  1  | 010111111001111 |     +0 |       +0 |    RAM | +12345  ✓
| +12345 |  1  | 010111111001111 | +12345 |   +12345 |    RAM | +12345  ✓
|     -1 |  1  | 100111111001111 |     +0 |       +0 | Screen |    -1  ✓
|     -1 |  1  | 100111111001111 |     -1 |       -1 | Screen |    -1  ✓
|     -1 |  1  | 101000001001111 |     +0 |       +0 | Screen |    -1  ✓
|     -1 |  1  | 101000001001111 |     -1 |       -1 | Screen |    -1  ✓
|     -1 |  1  | 000111111001111 | +12345 |   +12345 |    RAM |    -1  ✓
|     -1 |  1  | 010111111001111 | +12345 |   +12345 |    RAM |    -1  ✓
|     -1 |  0  | 100111111001110 |     +0 |       +0 | Screen |    +0  ✓
|     -1 |  0  | 100111111001101 |     +0 |       +0 | Screen |    +0  ✓
|     -1 |  0  | 100111111001011 |     +0 |       +0 | Screen |    +0  ✓
|     -1 |  0  | 100111111000111 |     +0 |       +0 | Screen |    +0  ✓
