1/22 mod.test.memory module: include all memory tests...OK
2/22 dff.test.DFF: basic behavior - out(t) = in(t-1)...OK
3/22 dff.test.DFF: reset clears state...OK
4/22 dff.test.DFF: debug print - demonstrates out(t) = in(t-1)...
=== DFF Debug Test: out(t) = in(t-1) ===
Time | Input | Output (previous input) | State
-----|-------|------------------------|-------
  t0 |   1   |          0              |   1
  t1 |   0   |          1              |   0
  t2 |   1   |          0              |   1
  t3 |   1   |          1              |   1
  t4 |   0   |          1              |   0
  t5 |   1   |          0              |   1

Key insight: Output at time t equals input at time t-1
Example: At t1, input=0 but output=1 (from t0's input)

OK
5/22 bit.test.Bit: load=1 stores new value...OK
6/22 bit.test.Bit: load=0 maintains current value...OK
7/22 bit.test.Bit: sequence matches expected timeline...OK
8/22 bit.test.Bit: alternating load behavior...OK
9/22 bit.test.Bit: peek does not advance state...OK
10/22 bit.test.Bit: reset clears state...OK
11/22 register.test.Register16: basic behavior - stores and holds values...OK
12/22 register.test.Register16: load=0 maintains current value...OK
13/22 register.test.Register16: reset clears all bits...OK
14/22 register.test.Register16: peek does not advance state...OK
15/22 register.test.Register16: all bits operate independently...OK
16/22 register.test.Register16: debug print - demonstrates register behavior...
=== Register16 Debug Test ===
Time | Load | Input    | Output (previous input)
-----|------|----------|------------------------
  t0 |  1   | 0x1234  | 0x0000
  t1 |  1   | 0x5678  | 0x1234
  t2 |  0   | 0x9ABC  | 0x5678
  t3 |  1   | 0xDEF0  | 0x5678
  t4 |  0   | 0x0000  | 0xDEF0

Key insight: Output at time t equals input at time t-1 (when load=1)
When load=0, the register maintains its current value

OK
17/22 register.test.Register: generic N-bit register works for different sizes...OK
18/22 ram.test.RAM8: comprehensive test...
| time |   in   | load |  address  | expected |    out  |  out_i  |   peek  |
|   0  |     +0 |   0  |       0   |      +0  |     +0  |     +0  |     +0  |
|   1  |     +0 |   0  |       0   |      +0  |     +0  |     +0  |     +0  |
|   2  |     +0 |   1  |       0   |      +0  |     +0  |     +0  |     +0  |
|   3  |     +0 |   1  |       0   |      +0  |     +0  |     +0  |     +0  |
|   4  | +11111 |   0  |       0   |      +0  |     +0  |     +0  |     +0  |
|   5  | +11111 |   0  |       0   |      +0  |     +0  |     +0  |     +0  |
|   6  | +11111 |   1  |       1   |      +0  |     +0  |     +0  | +11111  |
|   7  | +11111 |   1  |       1   |  +11111  | +11111  | +11111  | +11111  |
|   8  | +11111 |   0  |       0   |      +0  |     +0  |     +0  |     +0  |
|   9  | +11111 |   0  |       0   |      +0  |     +0  |     +0  |     +0  |
|  10  |  +3333 |   0  |       3   |      +0  |     +0  |     +0  |     +0  |
|  11  |  +3333 |   0  |       3   |      +0  |     +0  |     +0  |     +0  |
|  12  |  +3333 |   1  |       3   |      +0  |     +0  |     +0  |  +3333  |
|  13  |  +3333 |   1  |       3   |   +3333  |  +3333  |  +3333  |  +3333  |
|  14  |  +3333 |   0  |       3   |   +3333  |  +3333  |  +3333  |  +3333  |
|  15  |  +3333 |   0  |       3   |   +3333  |  +3333  |  +3333  |  +3333  |
|  16  |  +3333 |   0  |       1   |  +11111  | +11111  | +11111  | +11111  |
|  17  |  +7777 |   0  |       1   |  +11111  | +11111  | +11111  | +11111  |
|  18  |  +7777 |   0  |       1   |  +11111  | +11111  | +11111  | +11111  |
|  19  |  +7777 |   1  |       7   |      +0  |     +0  |     +0  |  +7777  |
|  20  |  +7777 |   1  |       7   |   +7777  |  +7777  |  +7777  |  +7777  |
